
FSM thread starts
Opening cavity to atmospheric pressure.
Inlet valve control started, pressure setpoint = 900.00, outlet valve DAC = 0.00
At atmospheric pressure 759.250 torr.
Current valve control mode: Manual Control
Starting outlet leak test.
Outlet leak test (5 minute duration). Pressure change in 1 minute = 0.065.
Stepping outlet valve to find when it opens.
Outlet valve just opens at 24000.
Starting to pump down
Outlet valve control started, pressure setpoint = 0.00, inlet valve DAC = 0.00
Current valve control mode: Manual Control
Cavity base pressure = 19.146.
Starting inlet leak test.
Inlet leak test (5 minute duration). Pressure change in 1 minute = 157.983.
Stepping inlet valve to find when it opens.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
Inlet valve reaches maximum value while cavity pressure unchanged.
