DEFINITIONS,COLUMN Name,

StandardsFile,standards file.csv,
OutputBase,ChemCorrect,
CorrectionType,M ,
timecode,Time Code,
identifier,Identifier 1,
sample,Sample,
injection,Inj Nr, Inj Nr
line,Line,
job,Job,



PROCESS VARIABLES,FUNCTION,
ORGANIC_MEOH_AMP_MEAN,mean_standards(ORGANIC_MEOH_AMPL),The mean of the methanol amplitudes of the standards.
ORGANIC_MEOH_AMP_STD,std_standards(ORGANIC_MEOH_AMPL),The standard deviation of the methanol amplitudes of the standards.
ORGANIC_BASE_MEAN,mean_standards(ORGANIC_BASE),The mean of the organic baseline of the standards.
ORGANIC_BASE_STD,std_standards(ORGANIC_BASE),The standard deviation of the organic baseline of the standards.
ORGANIC_CH4CONC_MEAN,mean_standards(ORGANIC_CH4CONC),The mean methane concentration of the standards.
ORGANIC_CH4CONC_STD,std_standards(ORGANIC_CH4CONC),The standard deviation of the methane concentrations of the standards.
STANDARD_STDEV_MEAN,mean_standards(STANDARD_STDEV),The mean difference between the measured and modeled spectra of the standards.
STANDARD_STDEV_STD,std_standards(STANDARD_STDEV),The standard deviation of the difference between measured and modeled spectra of the standards.
ORGANIC_SLOPE_MEAN,mean_standards(ORGANIC_SLOPE),The mean organic slope of the standards.
ORGANIC_SLOPE_STD,std_standards(ORGANIC_SLOPE),The standard deviation of the organic slope of the standards.

STANDARD_STDEV_MEAN_ABS,abs(STANDARD_STDEV_MEAN),The absolute value of the mean difference between the measured and modeled spectra of the standards.
ORGANIC_BASE_MEAN_ABS,abs(ORGANIC_BASE_MEAN),The absolute value of the mean of the organic baseline of the standards.
ORGANIC_MEOH_AMP_MEAN_ABS,abs(ORGANIC_MEOH_AMP_MEAN),The absolute value of the mean of the methanol amplitudes of the standards.
ORGANIC_CH4CONC_MEAN_ABS,abs(ORGANIC_CH4CONC_MEAN),The absolute value of the mean methane concentration of the standards.
ORGANIC_SLOPE_MEAN_ABS,abs(ORGANIC_SLOPE_MEAN),The absolute value of the mean organic slope of the standards.


STANDARD_STDEV_2SIGMA,evaluation(STANDARD_STDEV_STD*2),Twice the standard deviation of the difference between measured and modeled spectra of the standards.
STANDARD_STDEV_PLUS_2SIGMA,evaluation(STANDARD_STDEV_MEAN_ABS+STANDARD_STDEV_2SIGMA),The mean difference between measured and modeled spectra of the standards plus two standard deviation.
STANDARD_STDEV_3SIGMA,evaluation(STANDARD_STDEV_STD*3),Three times the standard deviation of the difference between measured and modeled spectra of the standards.
STANDARD_STDEV_PLUS_3SIGMA,evaluation(STANDARD_STDEV_MEAN_ABS+STANDARD_STDEV_3SIGMA),The mean difference between measured and modeled spectra of the standards plus three standard deviation.
STANDARD_STDEV_30PCT,evaluation(STANDARD_STDEV_MEAN*0.3),30% of the difference between measured and modeled spectra of the standards.
ORGANIC_MEOH_AMP_2SIGMA,evaluation(ORGANIC_MEOH_AMP_STD*2),Twice the standard deviation of the methanol amplitudes of the standards.
ORGANIC_MEOH_AMP_PLUS_2SIGMA,evaluation(ORGANIC_MEOH_AMP_MEAN_ABS+ORGANIC_MEOH_AMP_2SIGMA),The mean methanol amplitude of the standards plus two standard deviation.
ORGANIC_MEOH_AMP_3SIGMA,evaluation(ORGANIC_MEOH_AMP_STD*3),Three times the standard deviation of the methanol amplitudes of the standards.
ORGANIC_MEOH_AMP_PLUS_3SIGMA,evaluation(ORGANIC_MEOH_AMP_MEAN_ABS+ORGANIC_MEOH_AMP_3SIGMA),The mean methanol amplitude of the standards plus three standard deviation.
ORGANIC_CH4CONC_3SIGMA,evaluation(ORGANIC_CH4CONC_STD*3),Three times the standard deviation of the methanol amplitudes of the standards.
