DEFINITIONS,COLUMN Name,

StandardsFile,standards file.csv,
OutputBase,ChemCorrect,
CorrectionType,M ,
timecode,Time Code,
identifier,Identifier 1,
sample,Sample,
injection,Inj Nr, Inj Nr
line,Line,
job,Job,



PROCESS VARIABLES,FUNCTION,
baseline_shift_MEAN,mean_standards(baseline_shift),The mean of the organic baseline of the standards.
baseline_shift_STD,std_standards(baseline_shift),The standard deviation of the organic baseline of the standards.
ch4_ppm_MEAN,mean_standards(ch4_ppm),The mean methane concentration of the standards.
ch4_ppm_STD,std_standards(ch4_ppm),The standard deviation of the methane concentrations of the standards.
residuals_MEAN,mean_standards(residuals),The mean difference between the measured and modeled spectra of the standards.
residuals_STD,std_standards(residuals),The standard deviation of the difference between measured and modeled spectra of the standards.
slope_shift_MEAN,mean_standards(slope_shift),The mean organic slope of the standards.
slope_shift_STD,std_standards(slope_shift),The standard deviation of the organic slope of the standards.
baseline_curvature_MEAN,mean_standards(baseline_curvature),The mean of the baseline curvature of the standards.
baseline_curvature_STD,std_standards(baseline_curvature),The standard deviation of the baseline curvature of the standards.

residuals_MEAN_ABS,abs(residuals_MEAN),The absolute value of the mean difference between the measured and modeled spectra of the standards.
baseline_shift_MEAN_ABS,abs(baseline_shift_MEAN),The absolute value of the mean of the organic baseline of the standards.
ch4_ppm_MEAN_ABS,abs(ch4_ppm_MEAN),The absolute value of the mean methane concentration of the standards.
slope_shift_MEAN_ABS,abs(slope_shift_MEAN),The absolute value of the mean organic slope of the standards.

residuals_15SIGMA,evaluation(residuals_STD*1.5),One and half times the standard deviation of the difference between measured and modeled spectra of the standards.
residuals_PLUS_15SIGMA,evaluation(residuals_MEAN+residuals_15SIGMA),The mean difference between measured and modeled spectra of the standards plus two standard deviation.
residuals_2SIGMA,evaluation(residuals_STD*2),Twice the standard deviation of the difference between measured and modeled spectra of the standards.
residuals_PLUS_2SIGMA,evaluation(residuals_MEAN+residuals_2SIGMA),The mean difference between measured and modeled spectra of the standards plus two standard deviation.
residuals_3SIGMA,evaluation(residuals_STD*3),Three times the standard deviation of the difference between measured and modeled spectra of the standards.
residuals_PLUS_3SIGMA,evaluation(residuals_MEAN+residuals_3SIGMA),The mean difference between measured and modeled spectra of the standards plus three standard deviation.
residuals_10PCT,evaluation(residuals_MEAN*0.1),30% of the difference between measured and modeled spectra of the standards.
ch4_ppm_3SIGMA,evaluation(ch4_ppm_STD*3),Three times the standard deviation of the methanol amplitudes of the standards.
ch4_ppm_PLUS_3SIGMA,evaluation(ch4_ppm_MEAN_ABS+ch4_ppm_3SIGMA),The mean methanol amplitude of the standards plus three standard deviation.
HALF,float(0.5),A fixed value of 0.5 or half.
baseline_shift_HALFSIGMA,evaluation(baseline_shift_STD*HALF),Half the standard deviation of the organic baseline of the standards.
baseline_shift_PLUS_HALFSIGMA,evaluation(baseline_shift_MEAN_ABS+baseline_shift_HALFSIGMA),The absolute value of the mean organic baseline of the standards plus one-half standard deviation.
baseline_shift_PLUS_1SIGMA,evaluation(baseline_shift_MEAN_ABS+baseline_shift_STD),The absolute value of the mean organic baseline of the standards plus one standard deviation.
baseline_shift_3SIGMA,evaluation(baseline_shift_STD*3),Three times the standard deviation of the organic base of the standards.
baseline_shift_PLUS_3SIGMA,evaluation(baseline_shift_MEAN_ABS+baseline_shift_3SIGMA),The absolute value of the mean organic baseline of the standards plus three standard deviation.
baseline_shift_18SIGMA,evaluation(baseline_shift_STD*18),Eighteen times the standard deviation of the organic base of the standards.
baseline_shift_PLUS_18SIGMA,evaluation(baseline_shift_MEAN_ABS+baseline_shift_18SIGMA),The absolute value of the mean organic baseline of the standards plus eighteen standard deviation.
